"","X1","X2","X3","Y"
"173",12.0718357551455,3.26441563461687,-1.12518646350003,6.56359905847722
"174",9.55436468231061,1.27221930971826,-5.33279873482023,14.5654605461349
"175",11.182306375161,7.86060488787507,0.829322424206802,13.5412509282187
"176",13.7390882578407,9.25175404640248,1.60877253237313,18.7301059773138
"177",16.4695150604708,9.54351805873486,5.48095318050482,34.3998899014658
"178",11.8192379030086,4.11135069178068,0.355087886095823,15.0567298124588
"179",12.9762983925765,7.76710310342836,-2.04299710642703,39.9208124853263
"180",11.0879026544921,-0.205581540269034,0.953745592757742,21.9841108667085
"181",NA,3.47038713883435,5.22194088005625,9.41418115667824
"182",14.059933777305,-2.63739338243124,-3.04085208629373,45.9494046909394
"183",12.3808675730033,3.02880872239835,0.0774587242199408,29.5133333463506
"184",12.1103034079585,7.86874193791888,0.0143704827135108,26.1752540123214
"185",11.9117044176554,-1.19599878387895,-5.4256545747497,39.5786377812779
"186",11.0166129087561,2.5579698345352,2.06920633661765,22.3580145946703
"187",9.06900398256853,0.0465747897979121,-3.46949907087005,26.9183548584537
"188",10.0446104852202,-0.839578764933677,-2.22910432213826,33.2648514159237
"189",11.0786442646938,2.06206768782094,-0.786175556862938,24.8371746227204
"190",10.9694103254966,-0.82789735790231,0.446523291222536,26.9399932615694
"191",12.4640815872096,4.7498337442129,-1.74972393811526,19.7057636647353
"192",13.1502805372952,4.5784561563286,-2.50523539462478,35.0773320410674
"193",11.5641368928895,2.9558750694789,-3.23799816412404,29.2983567083825
"194",12.2750177795073,2.89369802026032,1.99358628407631,31.0036519556505
"195",7.88726467889972,-4.17275620252006,-5.65878078349061,6.40082318550137
"196",7.292458970782,3.08199375876625,-1.10612049873329,4.2554441776049
"197",10.087118585472,-2.63682250795133,-1.23958302523102,26.7399190580795
"198",8.7673612232735,-0.63329731380184,2.57148242674768,21.577794047084
"199",12.0234031293246,-0.0627314335026266,2.26937519781615,42.4529238892783
"200",10.1732625279285,0.513159220054177,-2.64932202511884,20.9209001568813
"201",NA,3.85978306274925,3.61735853857738,NA
"202",9.99155234127578,-3.14955551631821,-0.768831958675571,20.9748966650119
"203",8.02559484848385,0.267346138258471,-1.32128360701428,27.3736466887921
"204",11.8332977119462,5.61790399319509,4.97592399334383,26.9654631138955
"205",12.6430212427238,-0.104488842612565,4.77947356096957,43.0619545927389
"206",9.50865485076925,-5.35198602441756,-0.81505300602617,4.59655637537323
"207",14.7195961340514,7.56930419117492,3.43045102374138,32.2145722075126
"208",10.2942912764074,-0.107979825587351,0.783154134728909,28.2080417326859
"209",10.123567493052,-1.64003336620701,1.07507433874576,33.3540420060685
"210",12.7296092025883,3.28311558835471,3.00684377929849,24.8874151306013
"211",11.4209569007809,1.95895695481463,1.14808413170874,12.8509323779748
"212",11.3474868914643,-2.23001016124333,-0.0515274587151564,23.876605213378
"213",11.2799256704831,2.4790150446128,-2.588308794318,28.2661262352017
"214",12.3043746021516,5.59435042752514,5.51935277463109,25.4821201677893
"215",11.0040805071966,4.75368578304655,-2.82188053069146,36.2643075841565
"216",10.5720473154853,NA,NA,NA
"217",11.8069421168375,1.53952224973321,1.09548921969224,9.36410562048787
"218",13.2658144016422,8.70555728562456,2.11271988392381,41.3707334606573
"219",8.75994992585348,-1.38879862295088,-5.75962997545345,23.2665689660526
"220",9.79614671378257,-5.89086534686755,-6.47677075859849,21.5234821124522
"221",14.4734189950597,5.18201258835083,0.223013542467379,42.5612844440557
"222",14.7360315615431,5.91908068032338,6.28946051387514,26.8112397597039
"223",12.0813672697281,6.13938092809958,1.47481459649797,25.8312501283937
"224",8.19431503712382,-9.12643440944272,-2.47077128403783,9.33207364425312
"225",9.48306105934839,0.928912224534565,5.24621545279861,-2.02665320959601
"226",13.9270439632189,9.63636662318759,5.15254276276568,22.4547931505192
"227",14.0499696509879,7.19914789490549,-2.16002643420926,44.7378103663395
"228",14.6447278974871,6.25387268024744,5.87333522065609,36.6444485065766
"229",12.0365851369866,1.56076089081802,-3.11512792332131,29.9441156296774
"230",10.9944173235536,4.33873040253688,-1.99780226163013,20.7731192939896
"231",8.72182166434509,-1.47758237460968,2.07059514198974,6.61270532520384
"232",12.5114176667979,7.05174344247473,0.804913300678148,25.722167803172
"233",11.8387778843917,0.586636087674566,-1.79273411939537,19.1416999924639
"234",10.7423748082365,2.07529335086571,-4.08472962302592,28.4643326687345
"235",12.3641353156003,1.08844194620228,2.69217094490634,34.7726262227298
"236",12.2505796571251,6.19155766885076,3.81127270866713,38.1932253854126
"237",10.2810793550446,3.33400794032431,-3.33366351093995,27.816088192966
"238",8.26302123898723,1.21219471948886,-1.52650729114681,12.312727570347
"239",13.9502029187973,6.25841953711649,4.27338091309675,33.4068237150419
"240",8.87989472795547,-3.65539174896995,-1.28981663455079,8.7024286116309
"241",12.0794681547998,4.1802557445626,1.93621568674523,24.3937959775538
"242",12.7295646190464,6.67936743600224,-4.29641259628117,33.8465839798308
"243",13.2683669188091,6.64051785936698,4.13799995133276,39.7525815420051
"244",13.3457286051856,6.15304733064432,-2.56258764031621,40.8564701327338
"245",6.70365114383962,-3.64333361925673,0.584220370719038,30.124641602173
"246",14.4226318237914,3.86240616410219,1.58158947419109,25.2874744603249
"247",NA,NA,1.31420259120349,28.432291942326
"248",8.37816264646762,5.01566822332696,2.79184192375181,4.89948041105902
"249",13.4462403231058,1.39420866769451,-1.57893432251981,16.6999177416493
"250",11.0814154229471,4.46920331951637,-3.63916465786229,42.0132194815642
"251",9.73754228882059,3.89706513277305,0.881362184527482,29.1575661192832
"252",11.2516316536255,0.468273375828757,2.34902526650367,28.4950960983396
"253",8.87415880719532,-4.51411797541686,-0.0417256153619069,14.9259970302649
"254",12.9152893863269,3.64054531943389,-1.34923122172436,49.6377519292144
"255",10.9284037781508,3.11692875118664,-1.32964372047556,20.2914739860982
"256",9.62257034158583,2.57198390250006,-2.7546953207481,28.5606572602342
"257",11.1449429679411,2.21721952298512,2.05004452209616,12.7869085911261
"258",11.3835146277453,-5.76302486660095,0.740557743700159,2.19953885837642
"259",12.3946329161048,5.54745203170025,-2.56871525056567,34.6895583956014
"260",13.5684113727852,1.53545915986886,-0.534881298476105,33.8919546063791
"261",12.7687063285164,0.864873772446565,-4.13921444078952,27.1493132681648
"262",8.10674341302423,-3.1084044134514,-3.71153939541326,32.0574261985743
"263",7.35533844275375,-3.89326682422426,-6.38626799330521,21.9915754234463
"264",12.6910272705933,5.15023937556576,-0.492627827360498,33.8296917277909
"265",8.43147716316997,-2.00560241019166,-8.80883220990315,-0.330466922656164
"266",11.4692144097272,4.16474573440621,-2.04614155557293,25.0221834554246
"267",12.9078408250622,6.65658945953781,0.772745806646268,22.5273700933596
"268",12.2024381007539,5.60821873099533,-3.90176625238998,29.5953671304508
"269",13.7439107419834,4.30379827808323,-3.32019527072614,24.7854557584004
"270",14.9354349571104,5.76887984233021,1.15111669371346,21.6533214461755
"271",11.0765456898424,-0.768051428581319,-3.69644981865748,31.2948034131317
"272",11.1748434883564,10.2870816234112,4.12330339550708,19.2458723945967
"273",11.3541043781462,2.35573589840501,-0.380030887696775,24.6065254623199
"274",14.1827168122486,2.28397497893808,2.91710618205295,25.5002340002271
"275",7.5986698325096,-3.39018014166158,-1.34872255365345,9.28065182853036
"276",14.3933423977823,3.94053806857688,-1.99875719733912,33.0870401579323
"277",11.9636616394376,-2.78390935860578,2.39602285089298,8.43435100160046
"278",12.5838660472034,6.72235092043972,3.52814777681103,27.7304216242471
"279",10.333864746946,-4.86408848933811,1.15919563399253,-6.83932714359442
"280",13.818063717348,9.15282503794729,3.99740202311082,29.9414491274379
"281",10.4371569453924,0.340094522590118,-3.97439845980199,10.2279369456875
"282",13.0212197978385,2.21754931344882,2.53012116354735,15.0202983204644
"283",12.897109198192,3.34070976555795,0.507090949021217,19.1010983600332
"284",12.4788522337834,5.52191131344575,2.52368196721502,3.84753843099374
"285",10.5159054504201,0.281633981641146,1.59375248637645,24.8260852974167
"286",9.44846706424063,0.228447005010912,-4.41914626744762,15.510207243557
"287",10.4528200657443,1.47655696699397,-0.90659706000158,26.3386158640756
"288",13.1288709704104,0.13411548431739,-0.259369462212946,17.2687546202442
"289",10.583466734141,3.93983064872525,-2.64387336479171,2.7504482686025
"290",NA,9.41176853406502,NA,18.1957561983072
"291",11.2917107118393,4.20155515753264,-5.40289617661698,22.9464160689253
"292",16.6445087832169,3.58664560690006,2.46029688612106,26.8967945656238
"293",11.8404814478105,-2.30758071191188,-0.609853052054396,29.4267485914029
"294",12.6723051248534,2.55153990920334,-4.62440897086104,40.0048625787812
"295",11.7885862012578,-4.72524073649927,-0.813280395140566,21.3015291260768
"296",13.1937775171666,3.22281740803866,3.68985974076238,9.17307298292685
"297",14.0050807173729,5.46336533883225,0.248028595167474,21.1376634663948
"298",12.5138438556432,-2.8530988649477,2.84672670006408,15.0172816416376
"299",7.20244100678231,-1.83717704289386,NA,25.111793612954
"300",12.0408383479564,8.9728858441186,4.69694722991608,29.2896816992994
"301",11.1087950474037,1.08169337831195,-0.575374311096398,18.4018676877227
"302",11.9861594685199,1.99728888748846,0.461676039722718,26.1761629701014
"303",13.8001856853451,5.20580462552319,4.50316532462082,28.891106343902
"304",10.5560050303269,6.55164540950581,-0.759899201098737,33.2449004209156
"305",14.8951408433773,7.67811879203884,-1.98281696410218,42.365370326737
"306",13.6691448781409,5.08397235792733,2.62707904120344,23.9403291134889
"307",12.4992219089102,0.92429534422847,-3.05725476158477,41.7766255148718
"308",9.73593493441059,3.8129063366532,1.50288378171231,33.6151974213358
"309",12.6060330170065,5.97045908967354,1.98404128498579,43.4479718216638
"310",14.652659900275,1.4815657530377,-1.19430377262074,22.2202204618132
"311",12.8077508576576,4.47356926133061,-1.03367332807021,20.3397224694452
"312",10.7628551152397,-2.07210449425305,-3.24526504012201,33.3715339660035
"313",11.7670945034895,6.98427848932691,-0.500195617958127,15.087386208466
"314",11.471945696753,-2.53099324764399,-0.0447075577643024,46.1917222129038
"315",10.8819439813122,-0.99343144784032,-1.8368657556329,23.9701090733605
"316",17.5373116158774,8.54498685918023,3.0088868890315,32.1577830465627
"317",10.3424488929578,6.56630683798033,0.503771245318014,36.8377499252225
"318",15.49253681625,8.21267960609949,0.928894453665022,35.9112460795905
"319",11.7902080312317,1.59668820140282,3.1019523791683,24.3025097349366
"320",12.5083337125539,4.00483591545634,4.27649823754657,16.9983986803078
"321",14.2354744363364,NA,NA,23.0265791693315
"322",12.422666212151,5.92699348277124,0.517807980022621,8.37910258665176
"323",14.045675002099,4.95145643117552,0.59883395360021,21.5005678345335
"324",7.05087477945941,-4.34266885241461,-0.6465662632617,-1.46883343512633
"325",11.6854412345296,0.793982185366719,-2.54605625550294,12.4065335980258
"326",9.59284925884119,-0.340366195405772,-2.10842305901017,28.298970119772
"327",12.1948401718355,2.00485026230218,-2.96113216310808,35.6067953893766
"328",11.7981675075774,1.6480412517415,2.3354772206464,23.6519589560033
"329",11.6366078898977,12.4948448886972,1.42512252546378,38.6365742349355
"330",13.7338554639241,2.09437123822522,-1.37263086923808,22.7128637598405
"331",15.360460306492,4.67564161164424,1.5619180186105,19.4362563510561
"332",13.2887673433,4.7450553105439,2.93171824733914,14.5248937896836
"333",13.1640897527645,1.85221804322925,0.528704145342892,22.0841801873317
"334",11.3820710828585,1.57122164737354,4.67700521253246,14.3886863923167
"335",12.174820147227,3.03541136935007,-1.87664353400711,32.5712753038798
"336",12.0027101972884,3.13105676527366,0.252386152055596,-3.11163082665454
"337",10.4023067414599,1.29233514790065,-2.55501480861563,29.2817722675343
"338",9.24820370195684,-1.29002520775844,4.29771616052584,3.69083919413425
"339",13.0635912734361,7.43855659242146,4.89330020223319,27.736142993005
"340",14.6884217462621,-2.13920965769409,0.55935486641808,38.6160682192022
"341",11.7413080576047,0.8497591944753,1.27894110980013,20.3242888187221
"342",12.8169402326492,0.998195950414529,-0.311949702649694,38.5767201300078
"343",8.65902444382268,-3.62332801507419,1.8488525624542,14.0039886585895
"344",12.2261459860807,5.56112769702086,0.0674631915022983,19.8969638729359
"345",11.2166720418721,3.78564216603541,1.53822997638768,39.6558114480807
"346",12.1130673739327,6.95383263677209,5.3041953476161,45.186586004067
"347",10.3308737370947,-2.77191983478112,0.950910355536831,25.8635600781166
"348",10.1429897332584,-7.69382650360619,-1.19423668389607,16.7143480571328
"349",11.1109012836225,2.65614518540776,-1.78988362979344,27.3369180810555
"350",13.7401686159203,6.02642490674875,4.11568026998697,50.3925215857154
"351",10.9167420871212,-1.43450491919716,-2.85365743516915,44.5262067426071
"352",14.1274723163933,-0.112380633175253,-5.10903457960949,41.358167733701
"353",12.5384872573719,-0.176533622675672,-0.105577187808374,44.7565971367838
"354",14.7188255242245,2.78154099139083,-5.05354426733067,36.8030676063925
"355",13.7476799439348,10.7623068244036,7.63501651732877,42.7016228435672
"356",12.0816994153909,-1.39824323131776,-0.391407755194682,21.3782822856544
"357",10.7857252870218,1.75335906581215,-2.18731910484592,19.3905796007836
"358",13.4367991665554,1.03775179596384,-3.42744451121841,25.452479592297
"359",8.10408692694918,5.95394613900517,2.58460709740717,22.8245098178775
"360",10.1963734757059,-0.574607608989771,-5.09998312775689,37.8544156108302
"361",10.5713338595693,2.70787906850587,2.14000172730973,24.2032342755819
"362",15.3573324874043,-0.158605174977794,-3.70029202819422,33.884838984611
"363",10.373505598632,5.46967845726206,-0.959008785419791,36.8808610100865
"364",10.6994979579571,-3.75792574087288,-0.750968885728887,12.8493207144632
"365",11.5500221608481,3.35780487373402,0.252824496465503,41.9045085284875
"366",11.9704404138796,6.15759175194492,-3.35040208923123,41.5906997287121
"367",13.784756652329,6.31500896070693,-0.157381884588054,23.9965341036118
"368",14.410218557395,2.52976442586454,4.46023658857884,21.9508630181381
"369",11.019046846994,4.29341207774602,4.29587774665002,29.3586259108057
"370",9.23956257075212,1.8929437314998,-1.39382684138156,34.8436218629447
"371",10.3503023592213,1.23875933136839,0.693165788953526,20.8968709316167
"372",10.6292172274195,-4.01883570898275,0.785988626700199,3.5536425755679
"373",12.8988706969632,2.47519132465207,1.20331839034151,25.9260499772218
"374",17.1879760094801,13.6299442177112,0.883515787770099,38.2686044666773
"375",14.5145587875314,5.76098003922669,-0.159689345992407,15.3859573666562
"376",9.29259758548026,0.524549356370524,0.392503600120722,16.8192857676541
"377",10.5871266259118,-0.0685469785505943,-3.67446152094748,18.6526221727479
"378",14.1319684552755,5.39734094519407,2.54910888126415,28.5555224828189
"379",10.4899432484149,-3.65577538923225,-1.99773225425481,28.3905594406485
"380",11.8376436395484,4.12020423760279,2.11296210734956,44.9409868202341
"381",11.8522572294199,3.32345213394216,0.739992552145232,21.0206349316158
"382",7.61731174687748,-3.69809967352326,-1.83208055337493,33.4802468647691
"383",14.2483566011252,4.09150125544836,0.53715672114617,31.2787028147957
"384",12.6401548470995,1.93587581951926,-0.590057551483401,18.6383250075921
"385",9.92431552020125,-2.02981594060612,2.38939266530653,7.65540994002534
"386",11.4343137299153,-2.30366069564787,-5.91325806317894,20.7769223331234
"387",9.34903340057424,7.06722081162617,-3.60010787246401,28.8915511710964
"388",10.8282464920997,0.335688391754038,-1.20610005308473,22.6735994875699
"389",15.2478437998935,4.73519169127243,4.39243828136635,19.9198241733364
"390",11.0988688859161,-0.199434956886986,-3.0031265974822,29.8981022956931
"391",15.0535539089961,2.37235389424777,-1.24797048999426,21.5310125510072
"392",13.7220227868038,0.336043853364276,-0.929037159084335,15.123756723969
"393",12.4431347291665,1.79143135501749,-0.699401947473861,26.9531803167622
"394",9.36478331782324,0.532574437540722,-3.04833696826804,8.89917478697085
"395",10.356916208997,1.25593272472162,-1.64354008175113,35.5618626252422
"396",8.50400452641215,3.60597401579998,3.80854522620511,29.8236434538611
