"T";"bias";"CIW";"cov";"R_mean_X";"R_mean_Z1";"R_mean_Z2";"R_mean_Y";"R_var_X";"R_var_Z1";"R_var_Z2";"R_var_Y";"AC_mean_X";"AC_mean_Z1";"AC_mean_Z2";"AC_mean_Y";"AC_var_X";"AC_var_Z1";"AC_var_Z2";"AC_var_Y";"between_mean_X";"between_mean_Z1";"between_mean_Z2";"between_mean_Y";"between_var_X";"between_var_Z1";"between_var_Z2";"between_var_Y";"within_mean_X";"within_mean_Z1";"within_mean_Z2";"within_mean_Y";"within_var_X";"within_var_Z1";"within_var_Z2";"within_var_Y";"bias_LL";"CIW_LL";"cov_LL";"R_mean_X_LL";"R_mean_Z1_LL";"R_mean_Z2_LL";"R_mean_Y_LL";"R_var_X_LL";"R_var_Z1_LL";"R_var_Z2_LL";"R_var_Y_LL";"AC_mean_X_LL";"AC_mean_Z1_LL";"AC_mean_Z2_LL";"AC_mean_Y_LL";"AC_var_X_LL";"AC_var_Z1_LL";"AC_var_Z2_LL";"AC_var_Y_LL";"between_mean_X_LL";"between_mean_Z1_LL";"between_mean_Z2_LL";"between_mean_Y_LL";"between_var_X_LL";"between_var_Z1_LL";"between_var_Z2_LL";"between_var_Y_LL";"within_mean_X_LL";"within_mean_Z1_LL";"within_mean_Z2_LL";"within_mean_Y_LL";"within_var_X_LL";"within_var_Z1_LL";"within_var_Z2_LL";"within_var_Y_LL";"bias_UL";"CIW_UL";"cov_UL";"R_mean_X_UL";"R_mean_Z1_UL";"R_mean_Z2_UL";"R_mean_Y_UL";"R_var_X_UL";"R_var_Z1_UL";"R_var_Z2_UL";"R_var_Y_UL";"AC_mean_X_UL";"AC_mean_Z1_UL";"AC_mean_Z2_UL";"AC_mean_Y_UL";"AC_var_X_UL";"AC_var_Z1_UL";"AC_var_Z2_UL";"AC_var_Y_UL";"between_mean_X_UL";"between_mean_Z1_UL";"between_mean_Z2_UL";"between_mean_Y_UL";"between_var_X_UL";"between_var_Z1_UL";"between_var_Z2_UL";"between_var_Y_UL";"within_mean_X_UL";"within_mean_Z1_UL";"within_mean_Z2_UL";"within_mean_Y_UL";"within_var_X_UL";"within_var_Z1_UL";"within_var_Z2_UL";"within_var_Y_UL"
11;-0,0150084295336764;1;1;1,09293800919466;1,11697737984253;1,08278950821723;1,09295168532161;1,10215788540454;1,10037685078961;1,08051534857722;1,0896889678037;-0,208882594845043;-0,0501461158008533;-0,211661079615545;-0,0920826391613443;-0,163813512729478;-0,0657531460796505;-0,197280724061581;-0,152836494219473;0,00163398063119767;0,0101218011597108;0,00495688915437655;0,0888761701134448;0,0189529964229952;0,315354715409706;0,0857481463315867;18,5838737176445;0,018079164413633;0,0750136030187387;0,0449835098376122;0,750321057873185;0,206268482826825;3,02346823797009;0,966578486735035;209,143683262498;-0,383077146177366;1;1;1,01760202543371;1,03796153788025;1,00733847487769;1,02236384566438;1,01166554796567;1,0202677156216;1,0163312873899;1,02376442555035;-0,656276275501139;-0,602016403904566;-0,658440352649296;-0,590330909732487;-0,616570809219473;-0,671662291502156;-0,689846774091433;-0,632871076778043;0,000257978891420067;0,00135147497752518;0,000781169135776447;0,0133517476594684;0,00302304965584038;0,0435476863585562;0,00868023230632305;3,11333037056665;0,0129248999707231;0,0560312409618078;0,0308840554157744;0,459167855687381;0,116832159157634;1,75704948322808;0,523859302479767;130,357997943082;0,524531444189981;1;1;1,20425915440734;1,27149633344961;1,20747880351251;1,21219666948693;1,25592613321215;1,24989079250845;1,19780169205991;1,17965904774491;0,55211679458794;0,561346631468384;0,468988012674473;0,561806825624965;0,607960104881919;0,606947681875193;0,475005839766265;0,483694245636912;0,00349303760830681;0,0266116113756295;0,0165109167922614;0,209670251969086;0,047959379263433;0,791869038985901;0,214166591705931;59,3763346925094;0,0271911853027595;0,100762745484556;0,0633327893500661;1,15754895415758;0,336521550945259;4,14802943574498;1,32533244232555;309,218691656676
12;0,0125338044501252;1;1;1,07087907717329;1,09418121145192;1,06903942710707;1,06681971013833;1,08330779402551;1,08235902658453;1,06577689870175;1,06601595237909;-0,170619899056045;0,0320769311709837;-0,214794782383684;-0,089108494182413;-0,168613903460212;-0,0497372982150351;-0,196076496244574;-0,0934829078216053;0,00154107157483444;0,00923750734158026;0,0044804296956081;0,0795791097774258;0,0168728970978247;0,293333516048511;0,0767299099798683;17,5775116780017;0,0182427586042075;0,0744561915276132;0,0448669384797933;0,739232233676932;0,206434897905855;3,00111665313249;0,951995883471033;208,408364026764;-0,364380787654783;1;1;1,01066863242047;1,02181813382397;1,00606972837587;1,02216107176456;1,01152775413598;1,02429290805512;1,01591463073234;1,00699182595029;-0,612264389805068;-0,608546471298219;-0,582490707528964;-0,622384172386848;-0,670373534074985;-0,610105559609076;-0,664459098787336;-0,599977418116312;0,000276595795546389;0,000982687297183484;0,000575442735170422;0,00880059796312864;0,00225047511600615;0,0292300288761639;0,00916045953460268;3,31289288225539;0,0128244771690821;0,0555629180254649;0,0297440543212672;0,469883769046108;0,126431834295644;1,81344266617758;0,517054891642034;144,099244372767;0,365089944908218;1;1;1,16362768417985;1,24351185954787;1,18678120230654;1,13520196166292;1,18960918923071;1,17321392787709;1,16021171849473;1,13168060091048;0,604906113600967;0,544354317894984;0,49504454983611;0,566142546578408;0,579398340029531;0,551498605606414;0,554436480483471;0,466359726151617;0,00368918726038967;0,0249056234718649;0,0139453165354815;0,193296023019474;0,0425828850719832;0,736497440171275;0,208931734028654;56,4010605962268;0,0258273943816059;0,103614695264732;0,0615066276201923;1,08806589712775;0,324780589883607;4,07005474490697;1,27586201362476;293,953810212423
13;-0,0372695512159084;1;1;1,06913701771352;1,10192174874427;1,08155875894636;1,0703263953381;1,07864057891242;1,08949668108327;1,07131490528053;1,06521679339736;-0,193157808771486;0,0906345676194791;-0,114540563041144;-0,101821201472288;-0,0986750252741657;-0,0178862896746825;-0,19090248556416;-0,0823816736123037;0,00148693107637214;0,00887013475119591;0,00424448237220357;0,0750731255225887;0,0159131233967823;0,288982675834285;0,0726931001926735;15,9356553726586;0,0183419379184434;0,0756272994464599;0,045041342502246;0,748137622909978;0,208072107106881;2,99925389351931;0,94550145244677;207,996249713853;-0,49324031140122;1;1;1,01277229368868;1,02070614808379;1,01898777158206;1,01127766081567;1,01796847317965;1,02504447809155;1,02196000249894;1,01113099320372;-0,592135195430533;-0,541391408508767;-0,587169235162908;-0,661733462709895;-0,578985398768759;-0,587832938274497;-0,680601038215089;-0,544865575627093;0,000287730782519244;0,00140839326099477;0,000723041452269704;0,0139490941048078;0,00294283313417036;0,0329323411614046;0,0140215212566292;2,42942765581816;0,0130424413021952;0,055427410920342;0,0292635500444367;0,480415786023904;0,127232606240055;1,82183609419793;0,553445301681304;142,274476866724;0,382346475977545;1;1;1,17533448753101;1,26432421588567;1,20283522094222;1,14842245580391;1,16724365928642;1,1983993963826;1,14133642077503;1,15939015605201;0,568917115586259;0,597955642115709;0,563344052242243;0,591229109936311;0,574889522155247;0,494565587733228;0,510812695755946;0,508746673933587;0,00376206477579021;0,0243327587502534;0,0121648584480515;0,231691745709061;0,0463691735094544;0,791594979526085;0,210306708796802;52,7211178005642;0,0248783389069654;0,101916537544605;0,0600583568004175;1,0932999445609;0,328877983965887;4,01359575091857;1,23668906043411;302,122811755679
14;0,00489653588144471;1;1;1,05510749637662;1,08711109186344;1,06509819709785;1,05546609016238;1,06365848220137;1,07017438066206;1,05247365032299;1,05339605408805;-0,175036415787073;0,055916389723425;-0,0874570467929175;-0,0504288712872442;-0,124556321170463;0,00829328302873327;-0,159658517522096;-0,0289218905994609;0,00136225351356032;0,00806394908702736;0,00391972787701295;0,06800087357656;0,0147689287502613;0,29009841566575;0,0661820897928048;14,5937177959021;0,0182303683446736;0,0753087821308839;0,0450687482790032;0,749201297771811;0,208028678237993;2,97092923451406;0,935317632535068;211,587831920147;-0,533124392935796;1;1;0,999283431065434;1,01927846268907;1,01329306627053;1,00258858957774;1,01137396387408;1,01438012874895;1,01233594141234;1,00877934548747;-0,627498629439833;-0,537542200942504;-0,575687192243748;-0,665401038479893;-0,538639650285314;-0,579218882346623;-0,62197751717255;-0,519683177798463;0,000172441447952985;0,00176408708014094;0,000798949131433902;0,00981760866010511;0,00229955570268101;0,0406954706506907;0,0132993014357575;2,15049112721891;0,0131157582660763;0,0558634352952993;0,0286815317520561;0,478868677415577;0,124574625479748;1,87492253822806;0,562898714536227;146,51623389781;0,508442131243681;1;1;1,11232228350423;1,18321930118221;1,14798482703426;1,11632908430309;1,18063069138038;1,15409127902299;1,0951465966931;1,12009731103621;0,53343591386204;0,570177546362967;0,588411462907883;0,586572115608597;0,577343048681108;0,467892074473383;0,486324184462763;0,552710181308702;0,00390662180603162;0,0229970477543801;0,0104534200856102;0,193712348931145;0,0403829898970734;0,954372856080937;0,183225263986317;40,8045102611356;0,024318847194454;0,0979969856954473;0,0607670431217455;1,08143327619377;0,318906114839985;4,01077654205598;1,24898672545775;310,646230374202
15;0,0165562398125419;1;1;1,05794323946389;1,08436344446675;1,06574807599806;1,06086040375715;1,06674365631598;1,06713402514913;1,05522588760575;1,05779142842229;-0,214817894015399;0,160599335631198;-0,0562051650198068;-0,00567726527206964;-0,103607225267026;-0,0265500261230524;-0,120057108796923;-0,0306592124120417;0,00126923309990213;0,00712608774344044;0,00360671586739465;0,0648579002325458;0,0138208913987089;0,257126541819403;0,0630000935021737;13,4567670304412;0,0181035763667873;0,0758146556058548;0,0453854077426963;0,748071395458786;0,208112952648087;2,96500701279291;0,94468019982117;213,339468706154;-0,492029444776483;1;1;1,01385671546216;1,02069670788114;1,01582158896243;1,00506411680811;1,01343315533878;1,01661328435981;1,01669002876713;1,01576940979467;-0,640915007246608;-0,507418899575358;-0,533376259447452;-0,638366169996998;-0,536717276285003;-0,535993353478419;-0,64412025105691;-0,530086646397638;0,000174370678537214;0,00179053873825944;0,000503971412211333;0,00681007912017347;0,00148597724404037;0,0284348825470816;0,00576618255373152;2,30559411472466;0,0138212448678614;0,0532929817255093;0,0281728323740741;0,507454417686186;0,122604680433123;2,02345916825258;0,537628771945201;152,82674119047;0,439895500002036;1;1;1,1209874666427;1,20483596642741;1,13032380403834;1,12985911273688;1,19286656530816;1,14639802367938;1,11623594906924;1,1265528041915;0,545163116609172;0,565217782094024;0,586645352407187;0,58214857432108;0,540482512933904;0,494026006943158;0,490065990164113;0,531682778108207;0,00360797515365052;0,0201576485630629;0,00966320445848765;0,15746819053219;0,0393719600939198;0,950336937413166;0,166582475840542;31,8821289090702;0,0242987123447915;0,0973109376617672;0,0590546709979378;1,05114989301815;0,348816593905162;4,07314732114299;1,28813733310239;305,869309540966
16;0,00476846849600868;1;1;1,0454678183822;1,06953339382711;1,05938200045226;1,0538459118826;1,05723581629783;1,05284378181526;1,04752484305296;1,04827598879708;-0,177058345297524;0,139463105076115;-0,03058980482186;0,0374565062887256;-0,117881224904473;-0,0144718899928991;-0,102399047652367;-0,0298165064589917;0,00117775428496055;0,0069285018499818;0,00352963500116095;0,0622272342338163;0,0132589913321654;0,24387707523799;0,0573665314724621;12,0103248117393;0,0181681214050041;0,0769591836278592;0,0452557398564556;0,746466919510851;0,208433729953933;2,94636414661816;0,933585216535176;213,422927993583;-0,439613377355133;1;1;1,00736844500557;1,01100096794008;1,00500708863153;1,01439032941777;1,01289191228878;1,00412228035705;1,00634632367533;0,99859301809628;-0,594076765362651;-0,49558348994343;-0,53151141399619;-0,604877045713267;-0,51786546153946;-0,523920667579815;-0,542436623123027;-0,529480617022588;0,000181763540540633;0,00144690614190636;0,000546542194710277;0,00593520703120809;0,00138135027015773;0,0329864105850525;0,00452540328467538;2,21483232432309;0,0142875170436145;0,0542198107112931;0,029709883033909;0,506565953229715;0,128531664035185;2,0141109345855;0,5465777094658;158,526844178488;0,417491053759408;1;1;1,09177090343934;1,18963240930998;1,1233019343566;1,11455214006887;1,19254585749649;1,13308220972484;1,10117813600355;1,11120867467069;0,492535736312533;0,552061518533256;0,549562104945308;0,583121910561634;0,535044216049246;0,533907893526864;0,489239222119281;0,548397804948822;0,00383262312457183;0,0207706494780895;0,00961556672862398;0,149426136963393;0,0367041842099053;0,870358567625101;0,15537039935632;35,2751772560789;0,0245815398731653;0,0976238825662017;0,0611725128647307;1,03242303338559;0,345876378722118;3,89298565203269;1,263527686301;298,849722338402
17;0,0354810238378747;1;1;1,04839890576754;1,07371249403764;1,06393348571844;1,05440015979472;1,05854352742637;1,05554652027054;1,05241860713131;1,04487548500387;-0,114617810328602;0,220941794762987;-0,0305940793137787;0,0459383188715746;-0,124544986639669;0,0158130486847022;-0,127384269294393;-0,0325618592252346;0,00109292919408546;0,00660501287553133;0,00325397328261391;0,0548340603019309;0,012048698551324;0,230547919309712;0,0553531033474839;10,4089598467287;0,0180692031849305;0,0768303652376734;0,0451569181509143;0,741715801273122;0,209717255706049;2,95992021799266;0,92585042557356;214,839184267953;-0,375356310368903;1;1;1,00470958355243;1,01124361825659;1,00408603450076;1,01078266858232;1,0118544558234;1,00425875736951;1,01544292914029;0,997473695278547;-0,592278772538206;-0,478275769466692;-0,493801516356797;-0,58430768141162;-0,494445850437426;-0,506435818938994;-0,54070628189696;-0,491681447034386;0,000154957022969973;0,00117331404748034;0,000333453430025776;0,00857640488330141;0,00130308489762032;0,0441123697556968;0,00423186560608058;1,30850629388734;0,0137837206670842;0,0560218366383154;0,0287099231606801;0,525089108355174;0,134416202708925;2,07770600623676;0,596684381090343;161,799743703085;0,527667701911714;1;1;1,08942658040664;1,17285209411892;1,12586781463594;1,11101687299344;1,18107009379464;1,12217609857512;1,11569513604183;1,09618016966083;0,488956560342868;0,569524519744398;0,507248887325227;0,55793841046172;0,506186231732949;0,555862117629484;0,453074334284539;0,559501995622463;0,00341153456089272;0,0223220676454178;0,00907014797926542;0,138043649138044;0,0383456753499374;0,728459459983587;0,149466241528959;29,7389831171571;0,0239295176916441;0,0944875466888761;0,0608631595934963;1,04705592247795;0,346026278694557;3,81316707972391;1,21478263679089;288,676479730157
18;0,00652036494913823;1;1;1,04188262109694;1,06480067407198;1,05339889449909;1,04975318343771;1,04749436923199;1,04801198821624;1,04514419573915;1,04063675379748;-0,126315784670181;0,227147805458231;0,0109362912569026;0,0369249476421698;-0,0982904733725224;-0,0211900850308885;-0,163555611699021;0,012254503715009;0,0010917763322513;0,00589412351835126;0,00311061031134306;0,0513679574841298;0,011612294500775;0,224597194577618;0,0511582470074897;10,7038400010402;0,0178763809382851;0,0770250521337118;0,0450277458131923;0,741134773843116;0,209307745120954;2,98360465878518;0,926258362083284;214,115219443422;-0,399977047975517;1;1;1,00568278522221;1,0088428829352;0,998647347118383;1,00954513257077;1,00798413979485;1,00324195563548;1,01196430634339;0,99622135527458;-0,60339039809846;-0,464256330915407;-0,461314140730372;-0,59610316127601;-0,522448082435937;-0,52880588927889;-0,573642406365841;-0,47992026860446;0,000131753568444674;0,00094785417444272;0,000236993110608897;0,00768485665031691;0,00152303002293466;0,0430854618130396;0,00385561256960504;1,65778098592378;0,0132052016478466;0,0547624405653422;0,0310086297646794;0,542313023848427;0,130257595175843;2,04021603421321;0,657107661457843;158,578731387136;0,481786436384788;1;1;1,07859684618732;1,15467637375298;1,12159981901684;1,10850769473448;1,13940190176912;1,11336706617698;1,10962759522516;1,0899199504243;0,459560430971513;0,574572011894852;0,471233946313088;0,543460001695246;0,518153689155646;0,569236175553562;0,437762702112702;0,563173856249383;0,00322637626940984;0,0193167547330297;0,00850414361731312;0,125264648088405;0,0374723784657467;0,651923670515236;0,134038264076958;26,4219711006526;0,0232048410191234;0,096647403278427;0,0582328299531616;1,02781291432749;0,349128382901879;3,78052381722874;1,19286923431093;282,768995290522
19;-0,0198116961326888;1;1;1,04062831929362;1,06380263950507;1,05101954650219;1,05144207049475;1,04897809170297;1,04768399811807;1,04869369499237;1,0411999295138;-0,108844848208764;0,209805216315556;-0,0237532844569431;0,0849225567557603;-0,0789016709688484;-0,0401014732452863;-0,0864906512564401;0,0665206017550218;0,00103836540073591;0,0052754912019688;0,00283021369305328;0,0497180641934806;0,0114282609090679;0,223178494893153;0,0503003578864596;9,80545549202255;0,0178996270332517;0,0772365305861877;0,0451186370133798;0,741495312522838;0,209014754710242;2,94817327018867;0,927986092925051;212,983622713754;-0,410701818267161;1;1;1,00242245788053;1,00914918779895;1,00329628877383;1,01124265827863;1,00751180663414;1,00810569955354;1,01013019918099;0,996715703271042;-0,600659408393551;-0,465833844360752;-0,423841833322834;-0,55895232440727;-0,497599566935711;-0,523043236815652;-0,547707585050434;-0,445089015913695;0,000169167275022072;0,000723557954658213;0,000428641219675813;0,00685952932731674;0,000974869249477739;0,0412165369881565;0,00463680664222689;0,622105486585996;0,0127754700220516;0,0539880378458004;0,0309299767390206;0,578383849517054;0,132688542041772;1,98779286880592;0,67554486750718;162,013289294451;0,336710629994494;1;1;1,07332229435263;1,15191579525429;1,11859096417348;1,11271205211062;1,14480569200507;1,13496264468408;1,11522856186421;1,10969905947991;0,453046725066329;0,569401783338059;0,473669373003255;0,519463104431466;0,531898157479687;0,545097768024202;0,434196648701491;0,50938367473361;0,00280654923860311;0,0168545004027919;0,00782075701896075;0,114463519356498;0,0350893579389066;0,742340698498068;0,137899661748841;26,1223775242752;0,0227886633675828;0,0966442251376809;0,0567530715587598;1,00877182490719;0,34227308817024;3,87634395643634;1,27086585071856;285,559706258385
20;-0,0294554232613589;1;1;1,03809335792314;1,05292188340841;1,04589707801879;1,04776199955447;1,03938718628232;1,04084647779772;1,04431108561146;1,0357882755939;-0,0878307302000182;0,19265580418641;0,0159101736350343;0,0878487060326323;-0,0413559007194256;0,000534504858122144;-0,108350612137826;0,0337659830511816;0,000961681600314895;0,00464441932024746;0,00263689774526825;0,0471253586766909;0,0108473615816465;0,209535947614467;0,0486230946904984;8,84548901849779;0,0177885593470594;0,0770720154198249;0,0451157781708063;0,739301021031256;0,211002351861002;2,95943040602014;0,930333569348331;213,444353627572;-0,510836634423554;1;1;1,00544472711931;1,00705062205758;0,999656843027879;1,00972572465487;1,00258827384644;0,997153080972672;1,00711368396713;0,995017498734625;-0,516436121325184;-0,435208727924434;-0,391921769526052;-0,536232558135418;-0,482923502947652;-0,51577993916301;-0,581253302033288;-0,452761640645107;0,00018914711670213;0,000398689431148267;0,000286506100644678;0,0065663589142196;0,00161251316897453;0,0312035365338623;0,00344569658150971;0,919306167467751;0,0127964940492736;0,0567730637832505;0,0317234398714217;0,55700475987699;0,132656048037641;1,99142074923869;0,683282321380278;159,380113112798;0,429576996337798;1;1;1,07874646905851;1,11953180198927;1,09096200598543;1,0862616988783;1,11092225405032;1,11344325918032;1,08893913197094;1,08532991860361;0,441986528291082;0,579522312292661;0,440322826425321;0,498275520168526;0,520666620481812;0,486714549246374;0,408762698688009;0,515727335119333;0,00224560397803331;0,0154548333711314;0,00725679857569518;0,110184548545836;0,0378185874529161;0,713241623732526;0,134387435625249;22,2703721067283;0,0232590398586303;0,0959339842317102;0,0555253622641048;0,989753911151713;0,355456170182859;3,88765460886847;1,28571894595518;282,480386914096
21;0,0290096418379793;1;1;1,03979426690828;1,05333885780751;1,0498472840439;1,04924114977502;1,04069393838775;1,04360465208116;1,04251439388445;1,03683562751392;-0,103847775949381;0,256611441981986;0,00297237821326783;0,0984483868133721;-0,0428534697315885;0,00726436542300964;-0,110494009311169;0,0125551518943908;0,000887764788149418;0,00439467206593429;0,00257853379622482;0,0450970937414239;0,0106089055688022;0,19469569229476;0,0463714960260638;8,05310172452994;0,0178403931507322;0,076822734463371;0,0451972389287361;0,741675302797361;0,209817576697012;2,94460086030583;0,930888011715028;214,586770847729;-0,498929010793481;1;1;1,00287381515845;1,00808385280948;1,00609389936508;1,01425170264255;1,00414400289092;0,998740751014748;1,00694401105443;0,996376193273943;-0,490034877722602;-0,476014814789958;-0,407948457200039;-0,522606943909037;-0,48012118929572;-0,50340364191142;-0,557867483278432;-0,467605704215947;0,000139041266345619;0,000558033913101875;0,000438138218120657;0,00390507610533536;0,001073423563049;0,0265014033928156;0,00206405483652916;0,815658273707187;0,0132667348206388;0,0557441842986394;0,0323097228151346;0,549828003652677;0,136208886834612;2,18770899534602;0,71066912124235;164,502657095899;0,530074083285194;1;1;1,0736225696006;1,11692638085183;1,10127179778111;1,10079950441103;1,09952655605362;1,13002568059406;1,0926026365996;1,08612027069419;0,438567285187796;0,575483803002257;0,449724753805737;0,518985757050715;0,526605091956006;0,490180665430788;0,39687634994461;0,506830732603773;0,00220448329943566;0,0135167961531819;0,00710831159664984;0,0976072299801672;0,0396333041341728;0,661881374555269;0,108611895083663;19,5417528659932;0,023128585246398;0,0954226063508713;0,0559777777563478;0,998551673313522;0,343112281474208;3,81418527244597;1,24086009208913;284,004840004635
22;0,0159810208046575;1;1;1,03505456760571;1,04882136370044;1,04527860985489;1,04517399980495;1,03793726254495;1,04098023548637;1,03449197642701;1,03433561747162;-0,136933383017594;0,2203083045484;-0,0084294025581028;0,0869827308531999;-0,0295657441818338;-0,00221622661095629;-0,1158032046758;0,0375015364154871;0,000800093302941595;0,00417426004163364;0,00236056293983535;0,0436993912019097;0,0101710008414795;0,193176255012043;0,0437645818613141;8,00191001577969;0,0178665339149699;0,0769024071609821;0,0450479256055438;0,743942950348046;0,210004784015186;2,945083743713;0,926015231307429;214,263375408134;-0,477709819079066;1;1;1,00347383559332;1,00428081026902;1,00430288881221;1,01052474196343;1,00944132502638;1,00434870574381;1,00251517511964;1,00247485745515;-0,473342190881066;-0,386007254132492;-0,407649215044369;-0,489545302903798;-0,452950067366123;-0,488615585482449;-0,553604494040855;-0,459624106401185;0,000121222079138847;0,000531323997252757;0,000508793926198088;0,0043787840334961;0,000835921547217998;0,0239240298525579;0,00252694325226268;0,840034701168034;0,0134250139417805;0,0545227772650453;0,0321345813956313;0,549531420158669;0,137662547872657;2,26545846076716;0,71505157786848;162,421531734929;0,503651763580848;1;1;1,07118519553576;1,10840401080536;1,10517724616676;1,08919203165156;1,08462733589423;1,10905153529896;1,07900921926581;1,08233853159222;0,430011640987708;0,575742415078287;0,450664369400953;0,502454581039854;0,507300269446819;0,481891913968216;0,404804799896464;0,499709138589738;0,00188716282203903;0,0124919706037616;0,0066537205065936;0,0975412409035651;0,0391181102063364;0,665871387024066;0,100631067927556;22,87989961648;0,0242760143033419;0,0933421343808103;0,0564867552875117;0,985642602056202;0,333503423959693;3,70728233363556;1,19510214457414;281,583295452383
23;-0,0196128015262261;1;1;1,03487084495826;1,04866118085925;1,04667607739479;1,04503492422082;1,03970040950243;1,04193216636863;1,03633908116169;1,03588028686475;-0,128581372706319;0,22718586766303;-0,0144097979472883;0,124107783760759;0,0123061612847916;0,0164879680710433;-0,136996064324459;0,0209262270987463;0,000774618360645445;0,00391534236909673;0,00222613577171331;0,0405858970888686;0,00968455315238618;0,18506229516352;0,0412659702037122;7,53140111436424;0,0177968745534409;0,0767740716930214;0,0451788532900239;0,74618377869236;0,209431510397836;2,93689530397018;0,918516096233918;214,268435275627;-0,349152116185797;1;1;1,00476910774049;1,00816257403;1,0059023926149;1,00869338914031;1,00865319347518;1,00582560688646;1,00206247065744;0,996352236691732;-0,483579328192217;-0,385689473177517;-0,411984269735465;-0,431030781111283;-0,42482634250646;-0,451043810426099;-0,544466435178704;-0,46482224129335;0,000119449697203284;0,000357989289730385;0,000375631897669353;0,00490831855928969;0,00079920011190495;0,0223983325551914;0,00282714303811559;0,886892129474436;0,0136146123011508;0,0561735668061588;0,0334726842794174;0,548507988688608;0,140321020609298;2,28623911995628;0,709646622932788;159,128169947688;0,469429419258117;1;1;1,07651380978416;1,10472427495328;1,10967791202265;1,09184561904724;1,09081194945649;1,09789913379721;1,08277928720848;1,07437808984265;0,407860265941504;0,539534848096888;0,453754042897268;0,501765324458944;0,435968478531861;0,470829757968581;0,404518916512905;0,491473194956986;0,00173230656869103;0,0109584445101341;0,00634341455450507;0,10298881440982;0,038775860385441;0,626737672337437;0,0986671977574407;22,0463739809093;0,0243468717028737;0,0952170243301181;0,0569178461707115;0,991201068060574;0,326814123896608;3,70798139045556;1,17982166188329;275,691423616398
24;-0,00938475595145988;1;1;1,03167935700607;1,04197947895839;1,0413179867591;1,03933668609015;1,03419909516496;1,03774847515153;1,03264977478004;1,03375527095399;-0,119307190927571;0,226548181887464;0,0274126690662032;0,137998041805637;-0,0418185890297492;0,0655574145291571;-0,133851219698887;0,0429863942635482;0,000733343066495229;0,00386431041246126;0,0021334942768301;0,0389894510888101;0,00913695191306672;0,176159574965284;0,0404957288686606;7,13239360815981;0,0178838964044843;0,0764748468728651;0,0451177918574694;0,743502864335539;0,209650559337092;2,93992151236627;0,920169703955805;214,303825874035;-0,410734729083867;1;1;1,00151656659481;1,00611919994884;1,00764811136508;1,01457296745683;1,00250636793815;1,00621929044733;1,00084180182764;1,00251621903422;-0,476800683694467;-0,397046160789367;-0,419118557370379;-0,342391053976494;-0,427004085329571;-0,417193188516313;-0,49667018071914;-0,427283850041136;0,000110326725183399;0,00024914073881974;0,000421332330721289;0,00439799484197752;0,000948699991799815;0,017824787097683;0,00289061893571034;0,976206283529286;0,0133313181650525;0,0567000341995133;0,0344203289629505;0,539732151321154;0,141854155764062;2,29034052963382;0,715465025722322;160,161310061156;0,416176568138723;1;1;1,07487573533421;1,08192569296903;1,09566455208614;1,08358749926176;1,08042771687517;1,09287264194869;1,06938626818668;1,07905096389106;0,419024858975583;0,516701746761071;0,453360250812104;0,502372762937964;0,456323196870119;0,457850837764201;0,403310095838496;0,467653303897205;0,00195394362474953;0,010304793868856;0,00643765439794378;0,0971631818887591;0,0332042845738099;0,570713021215533;0,113703788137621;21,7124544907439;0,0243940728291048;0,0944528207328151;0,0569462838392579;0,972966713540481;0,324406483901222;3,63825803514138;1,17669750805349;269,673195973136
25;0,0182531827095309;1;1;1,03318102828528;1,04517954219476;1,04452088134635;1,04140453435434;1,03474853030937;1,03698069142628;1,03392207210318;1,03465605086302;-0,0990198009555707;0,219245959662091;0,00523568637634483;0,163752852064995;-0,000689904158799614;0,0595589399499548;-0,143888088509668;0,0444545256670557;0,00071083921478541;0,00390575121356371;0,00201874286824987;0,0371918025387197;0,0087344109613565;0,172438684974585;0,0391810571853915;6,90905988564716;0,0178371439085234;0,0766110919115222;0,0453832872546291;0,74213305648699;0,209612679789221;2,94122152156368;0,920374920338416;215,849338059296;-0,450299178934605;1;1;1,00564206965913;1,00713095190185;1,01089981817441;1,00760345210551;1,0032427298256;1,01144053510924;1,00725108134498;1,00265491953599;-0,46320486045178;-0,367903279383068;-0,427333756813343;-0,368990597678793;-0,41583170328286;-0,401918120815112;-0,494130358838505;-0,416865190663702;9,77029484278557e-05;0,000326419911139643;0,000323238829631683;0,00310601038808039;0,00112948841814503;0,0213928251709814;0,00380508212607924;1,02906337468663;0,0131991497941963;0,0572768831682711;0,034916863626596;0,568245486090706;0,138449449985229;2,25998483309732;0,717666690282517;162,14036133966;0,384845465065716;1;1;1,07205662341248;1,08574777389287;1,11011988835225;1,08782733916223;1,08092250247085;1,09269700931241;1,07677454875408;1,08022924703097;0,441998579345147;0,504054260315405;0,448136325258696;0,461502998020635;0,4648590125024;0,439867831719629;0,404652924854558;0,4632816990908;0,0017121294810835;0,0105714428929183;0,005501141591149;0,101194270332825;0,0274017486541066;0,53595884940416;0,110984250438476;18,7263763648078;0,0238828705711765;0,0943558227526053;0,0564492138345726;0,973083927243352;0,320316904453189;3,60892874539915;1,18098188765717;273,794586344449
