"It.";"bias";"CIW";"cov";"R_mean_X";"R_mean_Z1";"R_mean_Z2";"R_mean_Y";"R_var_X";"R_var_Z1";"R_var_Z2";"R_var_Y";"AC_mean_X";"AC_mean_Z1";"AC_mean_Z2";"AC_mean_Y";"AC_var_X";"AC_var_Z1";"AC_var_Z2";"AC_var_Y"
42;-0,0146164548031388;1,84649506580981;0,94;1,01864782417457;1,02604887944132;1,01998416868981;1,02175989438234;1,01730700782062;1,02039413377573;1,01771757487838;1,01891982102235;-0,0347818632660759;0,238985159581517;0,107609284178099;0,177396403754479;0,00489301820527199;0,130141725719198;-0,0763094154115538;0,00995743788159172
43;-0,00924386898352666;1,94582800076039;0,93;1,01814458559775;1,02633069587638;1,02020256642405;1,02233645517979;1,01721398488589;1,02091572789699;1,0183873588413;1,01902322638944;-0,0225589767211315;0,239158949285534;0,0989824127152894;0,186764807541066;-0,01080108165575;0,12865005850649;-0,087063469814857;0,0111705817911637
44;-0,00983197604868848;2,04574626136752;0,98;1,01707434152237;1,02509797069845;1,01886527976552;1,02210107484898;1,01615906626241;1,01911450013014;1,01804571129361;1,01804180123492;-0,0161856908846795;0,245144599081786;0,100415191228767;0,189189014619172;0,0136155238259199;0,13095991855871;-0,091378553301534;0,013209962458301
45;0,0119174681513879;1,7333619440421;0,91;1,01753174763079;1,0258682801472;1,01942228431058;1,02295177346086;1,01598912979633;1,01925461747611;1,01900407112062;1,01811805154732;-0,0266643011452971;0,236705797978881;0,0995934067870674;0,203121294127019;0,00493923494127549;0,133326508177894;-0,0839971738259309;0,016546190371785
46;0,00674887691198756;1,9985687182618;0,92;1,01638174906141;1,02425217723656;1,01805539494771;1,02136156052542;1,01484629350761;1,01738406335258;1,01824203233875;1,01707584773629;-0,0182283133322782;0,239338137449409;0,101900754808035;0,201462125275046;0,00796825746835389;0,131901300860204;-0,0947522019053908;0,0203513171859391
47;-0,00181459377747733;2,04509943865678;0,96;1,01678274372186;1,0250603039586;1,01846678434543;1,02206865414425;1,01534673360498;1,01755344154703;1,01890314211716;1,01740781953552;-0,0171581829788083;0,238325079576486;0,0999203572442943;0,204923344253999;0,00310171911261786;0,122627556536224;-0,0788442247176448;0,0172032957201229
48;-0,00676191771121606;1,79303919642378;0,89;1,0158315864964;1,0238432570932;1,01755607971545;1,02129229978958;1,01439099857145;1,0157975249659;1,01776385896578;1,01579399340666;-0,0243177133815451;0,226310926202107;0,107357211208444;0,220816580753061;-0,00594148470944226;0,121880574463899;-0,0803852482812751;0,0157441031483062
49;-0,0387880677663191;2,02643082170232;0,97;1,01674417141629;1,0235392527745;1,01820637298944;1,02153404781361;1,01446481728584;1,01609551351993;1,01791758744127;1,01599178996947;-0,0150367849996109;0,231430124845001;0,0950703743705323;0,222589715268006;-0,00289924628184378;0,116687248320656;-0,0813444823182373;0,0186677759015426
50;-0,0367628579751251;1,98373251745764;0,94;1,01581327342881;1,02222661654451;1,01672686450289;1,02061723718369;1,01370628784811;1,01550058735226;1,01688833451406;1,01502136291657;-0,01123974183879;0,236981270886019;0,0891139453348131;0,218546446265671;-0,00120673898504274;0,116139073253312;-0,0781861820508298;0,0100049251357771
51;-0,00596393799813341;1,86144759733304;0,92;1,0156694436829;1,0224990173397;1,01715548422477;1,02064396493943;1,01389144532797;1,01597391461719;1,01732981276394;1,01507753143687;-0,0184327153042876;0,233256622463708;0,0984601418190524;0,23025811638954;-0,0038828619025688;0,126132805436128;-0,0640794757288581;0,0445236059455831
52;0,00433480856349244;1,75847572484688;0,89;1,01491524244953;1,02210044809322;1,01634015527325;1,01963054477578;1,01334072319853;1,01529639748218;1,01699149101365;1,01423646232771;-0,0175245874139781;0,244179280812085;0,0948433429903949;0,227146799465482;0,00794612250551782;0,133890973659334;-0,0710171068439155;0,035479281008901
53;-0,0208023594329062;1,93697105222238;0,94;1,01530840570381;1,02213157471616;1,01633867236851;1,01969221522161;1,01432302839701;1,01577233459169;1,01709999146337;1,01417834101254;-0,0162888710406569;0,242299129259014;0,102220599084921;0,21950180773761;0,00789607348766099;0,143093087727193;-0,0689238554346265;0,0395768183076131
54;-0,0192696164009859;1,98586906717207;0,94;1,01480443023993;1,02119038386807;1,01527839099493;1,01888738113203;1,01399281625255;1,01513552912059;1,01638850469667;1,01381180210235;-0,0147301857617657;0,243749536770209;0,0962127104963823;0,217289980216241;0,00112674384759195;0,133692843985014;-0,0826267120576249;0,0430042380877512
55;0,0163914831361073;1,90424103293169;0,96;1,01464774892582;1,02140355102472;1,01562262198546;1,01899094989859;1,01381178645828;1,01540781963421;1,01600313436857;1,01443583347737;-0,0150815906710943;0,241979115164929;0,0961932115865729;0,21527251343723;0,00112221878267712;0,135335865204084;-0,0691360472827127;0,0398183935633002
56;0,00205080851032556;1,95982838872313;0,97;1,01419249784157;1,02063486259956;1,01506980450418;1,01803481746053;1,01305403177273;1,01431705407003;1,014933311585;1,01355264863511;-0,0216813083892296;0,246637720142637;0,103668122132141;0,217446816934527;0,0159623973385316;0,130240427287056;-0,072940756464953;0,0398100369083774
57;0,00051054297551274;1,90286064242004;0,94;1,01440324128367;1,02059313084045;1,01541439034405;1,01829805051584;1,01364304542638;1,01419131898918;1,01509611573738;1,01371581272571;-0,0104173263300355;0,241159220046752;0,100870053114865;0,208726932442352;0,00356358685650755;0,139503126971879;-0,0639252501212491;0,0398028584080347
58;-0,0454489236139066;1,95438921314635;0,97;1,01360779703319;1,02008435662841;1,01518382610742;1,01725697771868;1,01266147993803;1,01382330384488;1,01457721949044;1,01303900718322;-0,00877595252566066;0,239981437184016;0,102026791000192;0,215687377437851;0,0124224271124588;0,142215540923752;-0,0609505500426215;0,0463590033642802
59;-0,0359882269000763;1,95506972522441;0,93;1,01380946131607;1,02031148919179;1,01554689616744;1,01739928742083;1,01280524641187;1,0139766572075;1,01448001923315;1,0134959350664;-0,00599496458127478;0,24331719048606;0,0989874254236682;0,215739374879893;0,028623768110321;0,150807721961407;-0,0494037738306835;0,043158332504875
60;-0,0123189804107797;2,04541677052741;0,94;1,01282495796933;1,01939977558307;1,01501043288835;1,01702319669463;1,01202488788347;1,01309867391975;1,01347582712374;1,01323771606872;-0,000895915487739846;0,24681220461212;0,0956017475713736;0,217644701116047;0,0271111535071587;0,144264390214765;-0,0576117193522202;0,0364574061224216
61;-0,0120788854952807;1,98807948192786;0,93;1,01302387554186;1,01957725232774;1,01502282840925;1,016732304945;1,01270432898146;1,01362020569445;1,01356395254699;1,01323152171662;-0,0154515437047339;0,247203934403726;0,0979128202790393;0,223130478260711;0,0194916329367529;0,139510757483738;-0,0513563924263459;0,0195168627100133
62;-0,0208784290767315;2,05495836377025;0,97;1,01260489047016;1,01837159926147;1,01437845135286;1,01593985939525;1,012058017147;1,01286008644657;1,01341790710112;1,01289700790187;-0,0139963104996514;0,246354095028055;0,108588361682561;0,225481633804677;0,0173505083204277;0,138702807335642;-0,044414340222374;0,0253018684526944
63;-0,00750507030298301;1,9789524635615;0,94;1,01290063644152;1,01835680520618;1,01490540658738;1,01572014924366;1,01200264002303;1,01304679716248;1,01344326687483;1,0130531423875;-0,0021860823863787;0,247781153609982;0,0958666729682194;0,215048699805991;0,0123268998179612;0,140141903543988;-0,0450531153452538;0,0261882443406331
64;-0,0301559222019061;1,90800779535143;0,95;1,01241723506717;1,01781796101402;1,01446065417112;1,01514519593588;1,01131719922042;1,01247750628899;1,01267215408559;1,01226504050079;-0,0083112937366454;0,245468826942552;0,0921803934944881;0,223723982928166;0,0151595496841309;0,136078721070806;-0,0376867702417254;0,0199493225170755
65;0,010973581883081;1,94192273067872;0,93;1,01287191874179;1,01816615150984;1,01477034393154;1,01564034714747;1,01123566483973;1,01245081174122;1,0127372346259;1,01242070003808;0,00555666016650757;0,244860438650509;0,0962945931931759;0,209268200542176;0,0216155923503536;0,140959560976951;-0,0435562135435489;0,0124983570204104
66;-0,03970653985942;1,89313090707714;0,93;1,01233288271384;1,01714889338883;1,0141269446756;1,01526930998683;1,01045452810173;1,01157153203599;1,01238213266233;1,01177062740746;-0,00186508328601849;0,246708049690784;0,0986825160019185;0,218097183910247;0,0153239848019052;0,128155370491771;-0,0484854110763538;0,0152133745167481
67;-0,0115568330426238;1,9663025019639;0,96;1,01241471330795;1,01702935480345;1,01441573293343;1,01528832757005;1,01065958749428;1,01150433628576;1,01223324717287;1,0118210594297;0,000688630589114295;0,240106306698244;0,0997112515832662;0,213922350390531;0,0156349825010977;0,127037256037525;-0,0542359061784223;0,0114215209227027
68;-0,0174494192206154;1,98303612926095;0,95;1,01167097203438;1,01630344228562;1,01359736117713;1,01461760975425;1,01054373741506;1,01091170606455;1,01176667175364;1,01111436135315;0,0120953662219517;0,246938095311197;0,102020732424609;0,212463430148504;0,00955989458235712;0,125150719210701;-0,0442107646408229;0,0208086352479512
69;-0,00259413975659938;1,94034808511416;0,96;1,01209794772083;1,01643159781655;1,01357322244769;1,01492870427171;1,01035796472202;1,01114717245643;1,01166305651134;1,01149212022533;0,0119155032205051;0,244135573290042;0,0947382243597;0,201510299376765;0,0141470664200219;0,125001787745587;-0,0418395679603442;0,0338369204762718
70;-0,000396695232732329;1,94707303298044;0,94;1,01156006304079;1,01614317540025;1,01284137428488;1,01437271068374;1,00976836919106;1,01087759200381;1,01110554629586;1,01129248096541;0,00314293330950015;0,243237323322935;0,102958602248199;0,207602034951916;0,0117076118321354;0,131578497111852;-0,0368754791803254;0,0266396055554926
71;-0,0313609681713313;1,82554244511181;0,91;1,01195247728881;1,01602406522757;1,0127651202869;1,01428253864241;1,00982294452072;1,01066640479096;1,01108169277067;1,01137589610512;-0,00301777589044291;0,243831610881588;0,0979493232119314;0,213548422663211;0,0180980800403354;0,140580395068133;-0,0450399932754758;0,0402265960383776
72;-0,00559638485599983;1,96476223239955;0,94;1,01160739523011;1,01529468265048;1,01205068591788;1,01374677196401;1,00958488262588;1,01035793270524;1,01106336938582;1,01074586835995;0,000578047224937493;0,242971549548456;0,0984216944386433;0,208173622116555;0,019869280976152;0,134016227626303;-0,03972334668985;0,0408260231738633
73;0,0291458939793134;1,95380655715356;0,97;1,01172540031435;1,01601635036124;1,01233621468002;1,01398534255857;1,00947868899788;1,01052459043758;1,01101859589423;1,01072024030449;-0,0049934725842874;0,241947045008632;0,106531901632831;0,206803369397286;0,0107418081761638;0,134913979334565;-0,0425929794618102;0,0439968141546303
74;-0,0272475817202485;1,90212018160997;0,91;1,01144580618961;1,01553089656414;1,01201795259317;1,01348023344587;1,0092027003998;1,01029339213652;1,0103229232162;1,01049743272348;-0,00455552685246155;0,241720406883161;0,1085115462289;0,209572684698806;0,00192746809235206;0,143234420461644;-0,0353383790059296;0,0387913990944534
75;-0,00368099049198989;2,03339173515584;0,93;1,01142576021034;1,01551302506183;1,01219504812071;1,01317215438871;1,00936689078445;1,01046402114778;1,01023078968712;1,01012411766525;-0,00416925279646908;0,24071347306096;0,106307089598839;0,206721704892584;0,00613106921338191;0,149720062929084;-0,048521258376808;0,0400229035039637
76;-0,0302215677842741;2,0451351565598;0,98;1,01112460475494;1,01497867100037;1,01127010604047;1,01268929594996;1,00910753147934;1,0098986831067;1,00995981234097;1,00955466294275;3,47652345685336e-05;0,239539098010339;0,103598990658986;0,208587793234273;0,00427549642063353;0,149694696934974;-0,0444026226678902;0,0370039039990697
77;-0,000888144361017935;2,02571013148478;0,89;1,01117405152768;1,01505786080192;1,01166987911899;1,01295347048275;1,00923944299642;1,00987720607685;1,01019746376353;1,00981593050892;-0,000397648170245301;0,243412451746145;0,109319818720162;0,21231579528474;0,00656381142816262;0,146485207763031;-0,0361029613262503;0,0474325609233133
78;-0,0378513016021221;1,91738005496141;0,92;1,01076868637937;1,01465564636935;1,01135206392477;1,0123016257919;1,00887733697019;1,00951459336854;1,00996784380807;1,00950419604884;0,00733241198820705;0,243325402093631;0,106879279750842;0,211389034660533;0,00258101072160295;0,146009081778778;-0,0333827498075794;0,0487386590712556
79;-0,0115316676799083;1,90631786448302;0,92;1,01096591149641;1,01493673787672;1,01120202358968;1,01243786214401;1,00902437882338;1,00962069784462;1,0100877807844;1,00979527835203;0,00949756947627398;0,244971653913851;0,110831239091516;0,205186133271948;0,0128569913730024;0,14410772105855;-0,0347859544141934;0,05078437489672
80;-0,0193699730580944;1,97000885809909;0,92;1,01063784672946;1,01441371783603;1,01069024568213;1,01222335371766;1,00862702628372;1,00935872863382;1,00970458245606;1,00960520818585;0,00296923728974881;0,243226734700451;0,106335129282566;0,203510292503872;0,0090772672109933;0,143628979877646;-0,0297191997185989;0,0579967712565481
81;0,003239428299573;1,98699756803708;0,95;1,01060133776666;1,01432963321446;1,01070393644319;1,01243090809124;1,00879310684745;1,0098638918062;1,00978689348948;1,00979547257781;0,00968124557507935;0,241610858098725;0,10457686555447;0,19887665412737;0,00886838507150614;0,144711366442047;-0,0302376452345188;0,0608053959530329
82;-0,0186264052382583;1,89446057590207;0,96;1,00990632930788;1,01379807450977;1,01014521001853;1,01204017315255;1,0087246346731;1,00965232500031;1,00924215290577;1,00949116209506;0,0140539801102225;0,242655824653076;0,106705623774841;0,198280802389256;0,0117238823882551;0,140585127478825;-0,0244160108788605;0,0663495227874731
83;-0,0145967821442758;1,97172162263508;0,93;1,00997197021604;1,01389850874865;1,01042794806376;1,01196708206024;1,00865609943877;1,00990867995739;1,00910132148516;1,00956383031906;0,00957265610305952;0,24211550573813;0,105701906746358;0,212468256518058;0,0140309852962068;0,147076410577641;-0,024312550445255;0,0518774428198545
84;-0,0229894950412744;1,89857149347107;0,96;1,00967041902113;1,01347503008618;1,00997077670488;1,01166766905843;1,00806846393768;1,00962626280252;1,00871600767271;1,00930038325536;0,00612056930321945;0,241205181542814;0,113048603657557;0,204416859736376;0,0109184401204947;0,151192762144875;-0,0109553027328651;0,0591145681219875
85;-0,0103887582209674;2,02243016689881;0,95;1,00970644398255;1,01384205072775;1,00991900482496;1,01171536246358;1,00821233156995;1,00940715360343;1,00876464694889;1,00942724207585;0,00731734652516223;0,239795617711375;0,108402596182892;0,201703971459869;0,0147677873071353;0,151173483163288;-0,0150604285955081;0,0624749156970981
86;-0,000677982066360712;2,08120008851733;0,94;1,00923914416372;1,01351890085039;1,00975138182436;1,01145391234016;1,00811027243743;1,00893184302634;1,00859633064238;1,00932183148827;0,00750095629649127;0,241102268200637;0,111543499639223;0,207455417612163;0,0184104956450994;0,145054412261527;-0,0116899431010369;0,0569018238254423
